"brand","date","avg_price","total_appearances","appearances_organic","appearances_uncategorized","appearances_categorized","appearances_inline_sponsored"
"Tzumi","2025-12-12","24.98","2","2","2","0","0"
"Tzumi","2025-12-13","24.98","2","2","2","0","0"
"Tzumi","2025-12-14","24.98","2","2","2","0","0"
"Tzumi","2025-12-15","24.98","2","2","2","0","0"
"Tzumi","2025-12-16","24.98","2","2","2","0","0"
"Tzumi","2025-12-17","24.98","1","1","1","0","0"
"Vilinice","2025-12-04","18.99","3","3","3","0","0"
"Vilinice","2025-12-05","18.99","2","2","2","0","0"
"Vilinice","2025-12-06","20.49","4","4","4","0","0"
"Vilinice","2025-12-07","20.49","4","4","4","0","0"
"Vilinice","2025-12-08","18.99","2","2","2","0","0"
"Vilinice","2025-12-09","16.99","2","2","2","0","0"
"Vilinice","2025-12-10","19.656666666666666","3","3","3","0","0"
"Vilinice","2025-12-11","19.656666666666666","3","3","3","0","0"
"Vilinice","2025-12-12","19.656666666666666","3","3","3","0","0"
"Vilinice","2025-12-13","18.99","4","4","4","0","0"
"Vilinice","2025-12-14","16.99","3","3","3","0","0"
"Vilinice","2025-12-15","19.656666666666666","3","3","3","0","0"
"Vilinice","2025-12-16","18.99","4","4","4","0","0"
"Vilinice","2025-12-17","18.589999999999996","5","5","5","0","0"
